user,source_item
571,3478
571,3518
571,3533
2348,3478
2348,3518
2348,3533
815,3478
815,3518
815,3533
1789,3478
1789,3518
1789,3533
2803,3478
2803,3518
2803,3533
1832,3478
1832,3518
1832,3533
842,3478
842,3518
842,3533
909,3478
909,3518
909,3533
2650,3478
2650,3518
2650,3533
2301,3478
2301,3518
2301,3533
1011,3478
1011,3518
1011,3533
2456,3478
2456,3518
2456,3533
2562,3478
2562,3518
2562,3533
1206,3478
1206,3518
1206,3533
2717,3478
2717,3518
2717,3533
2044,3478
2044,3518
2044,3533
377,3478
377,3518
377,3533
1549,3478
1549,3518
1549,3533
888,3478
888,3518
888,3533
1209,3478
1209,3518
1209,3533
839,3478
839,3518
839,3533
2380,3478
2380,3518
2380,3533
1801,3478
1801,3518
1801,3533
245,3478
245,3518
245,3533
2638,3478
2638,3518
2638,3533
2800,3478
2800,3518
2800,3533
2054,3478
2054,3518
2054,3533
1421,3478
1421,3518
1421,3533
2310,3478
2310,3518
2310,3533
2666,3478
2666,3518
2666,3533
2626,3478
2626,3518
2626,3533
369,3478
369,3518
369,3533
2382,3478
2382,3518
2382,3533
2692,3478
2692,3518
2692,3533
2520,3478
2520,3518
2520,3533
2250,3478
2250,3518
2250,3533
486,3478
486,3518
486,3533
813,3478
813,3518
813,3533
2507,3478
2507,3518
2507,3533
96,3478
96,3518
96,3533
1581,3478
1581,3518
1581,3533
1984,3478
1984,3518
1984,3533
2637,3478
2637,3518
2637,3533
1380,3478
1380,3518
1380,3533
2671,3478
2671,3518
2671,3533
872,3478
872,3518
872,3533
2070,3478
2070,3518
2070,3533
30,3478
30,3518
30,3533
445,3478
445,3518
445,3533
1170,3478
1170,3518
1170,3533
2216,3478
2216,3518
2216,3533
816,3478
816,3518
816,3533
1578,3478
1578,3518
1578,3533
884,3478
884,3518
884,3533
941,3478
941,3518
941,3533
1195,3478
1195,3518
1195,3533
349,3478
349,3518
349,3533
1802,3478
1802,3518
1802,3533
683,3478
683,3518
683,3533
393,3478
393,3518
393,3533
2033,3478
2033,3518
2033,3533
561,3478
561,3518
561,3533
2565,3478
2565,3518
2565,3533
1523,3478
1523,3518
1523,3533
1940,3478
1940,3518
1940,3533
184,3478
184,3518
184,3533
1969,3478
1969,3518
1969,3533
2122,3478
2122,3518
2122,3533
2478,3478
2478,3518
2478,3533
859,3478
859,3518
859,3533
1762,3478
1762,3518
1762,3533
61,3478
61,3518
61,3533
1693,3478
1693,3518
1693,3533
912,3478
912,3518
912,3533
2400,3478
2400,3518
2400,3533
614,3478
614,3518
614,3533
522,3478
522,3518
522,3533
2021,3478
2021,3518
2021,3533
1967,3478
1967,3518
1967,3533
2178,3478
2178,3518
2178,3533
2316,3478
2316,3518
2316,3533
1100,3478
1100,3518
1100,3533
2491,3478
2491,3518
2491,3533
2699,3478
2699,3518
2699,3533
2605,3478
2605,3518
2605,3533
2069,3478
2069,3518
2069,3533
2192,3478
2192,3518
2192,3533
2438,3478
2438,3518
2438,3533
1582,3478
1582,3518
1582,3533
2264,3478
2264,3518
2264,3533
1919,3478
1919,3518
1919,3533
1471,3478
1471,3518
1471,3533
2091,3478
2091,3518
2091,3533
2751,3478
2751,3518
2751,3533
913,3478
913,3518
913,3533
794,3478
794,3518
794,3533
1756,3478
1756,3518
1756,3533
554,3478
554,3518
554,3533
698,3478
698,3518
698,3533
2304,3478
2304,3518
2304,3533
853,3478
853,3518
853,3533
1175,3478
1175,3518
1175,3533
1900,3478
1900,3518
1900,3533
656,3478
656,3518
656,3533
1240,3478
1240,3518
1240,3533
425,3478
425,3518
425,3533
2760,3478
2760,3518
2760,3533
1976,3478
1976,3518
1976,3533
694,3478
694,3518
694,3533
502,3478
502,3518
502,3533
585,3478
585,3518
585,3533
962,3478
962,3518
962,3533
1700,3478
1700,3518
1700,3533
398,3478
398,3518
398,3533
62,3478
62,3518
62,3533
118,3478
118,3518
118,3533
2461,3478
2461,3518
2461,3533
330,3478
330,3518
330,3533
1771,3478
1771,3518
1771,3533
1829,3478
1829,3518
1829,3533
492,3478
492,3518
492,3533
2045,3478
2045,3518
2045,3533
2418,3478
2418,3518
2418,3533
1602,3478
1602,3518
1602,3533
2387,3478
2387,3518
2387,3533
2719,3478
2719,3518
2719,3533
849,3478
849,3518
849,3533
1322,3478
1322,3518
1322,3533
1952,3478
1952,3518
1952,3533
1361,3478
1361,3518
1361,3533
889,3478
889,3518
889,3533
657,3478
657,3518
657,3533
346,3478
346,3518
346,3533
391,3478
391,3518
391,3533
1205,3478
1205,3518
1205,3533
341,3478
341,3518
341,3533
2427,3478
2427,3518
2427,3533
1223,3478
1223,3518
1223,3533
2540,3478
2540,3518
2540,3533
2050,3478
2050,3518
2050,3533
2279,3478
2279,3518
2279,3533
1052,3478
1052,3518
1052,3533
464,3478
464,3518
464,3533
662,3478
662,3518
662,3533
1317,3478
1317,3518
1317,3533
132,3478
132,3518
132,3533
1887,3478
1887,3518
1887,3533
2598,3478
2598,3518
2598,3533
1328,3478
1328,3518
1328,3533
69,3478
69,3518
69,3533
1544,3478
1544,3518
1544,3533
1646,3478
1646,3518
1646,3533
1904,3478
1904,3518
1904,3533
1436,3478
1436,3518
1436,3533
651,3478
651,3518
651,3533
1834,3478
1834,3518
1834,3533
2631,3478
2631,3518
2631,3533
691,3478
691,3518
691,3533
2725,3478
2725,3518
2725,3533
1249,3478
1249,3518
1249,3533
2522,3478
2522,3518
2522,3533
2465,3478
2465,3518
2465,3533
814,3478
814,3518
814,3533
1112,3478
1112,3518
1112,3533
2223,3478
2223,3518
2223,3533
337,3478
337,3518
337,3533
2644,3478
2644,3518
2644,3533
388,3478
388,3518
388,3533
194,3478
194,3518
194,3533
601,3478
601,3518
601,3533
528,3478
528,3518
528,3533
2066,3478
2066,3518
2066,3533
2648,3478
2648,3518
2648,3533
334,3478
334,3518
334,3533
986,3478
986,3518
986,3533
1784,3478
1784,3518
1784,3533
2739,3478
2739,3518
2739,3533
2419,3478
2419,3518
2419,3533
2693,3478
2693,3518
2693,3533
2697,3478
2697,3518
2697,3533
1375,3478
1375,3518
1375,3533
1402,3478
1402,3518
1402,3533
559,3478
559,3518
559,3533
1812,3478
1812,3518
1812,3533
1423,3478
1423,3518
1423,3533
781,3478
781,3518
781,3533
1587,3478
1587,3518
1587,3533
2534,3478
2534,3518
2534,3533
1394,3478
1394,3518
1394,3533
2730,3478
2730,3518
2730,3533
1079,3478
1079,3518
1079,3533
2783,3478
2783,3518
2783,3533
1910,3478
1910,3518
1910,3533
525,3478
525,3518
525,3533
1301,3478
1301,3518
1301,3533
1928,3478
1928,3518
1928,3533
2315,3478
2315,3518
2315,3533
1719,3478
1719,3518
1719,3533
1364,3478
1364,3518
1364,3533
1022,3478
1022,3518
1022,3533
196,3478
196,3518
196,3533
1566,3478
1566,3518
1566,3533
1856,3478
1856,3518
1856,3533
2656,3478
2656,3518
2656,3533
1404,3478
1404,3518
1404,3533
2712,3478
2712,3518
2712,3533
1227,3478
1227,3518
1227,3533
2040,3478
2040,3518
2040,3533
2291,3478
2291,3518
2291,3533
371,3478
371,3518
371,3533
119,3478
119,3518
119,3533
1985,3478
1985,3518
1985,3533
1176,3478
1176,3518
1176,3533
974,3478
974,3518
974,3533
1572,3478
1572,3518
1572,3533
2424,3478
2424,3518
2424,3533
1272,3478
1272,3518
1272,3533
1203,3478
1203,3518
1203,3533
282,3478
282,3518
282,3533
352,3478
352,3518
352,3533
1966,3478
1966,3518
1966,3533
1264,3478
1264,3518
1264,3533
752,3478
752,3518
752,3533
1398,3478
1398,3518
1398,3533
828,3478
828,3518
828,3533
1883,3478
1883,3518
1883,3533
2680,3478
2680,3518
2680,3533
1512,3478
1512,3518
1512,3533
2259,3478
2259,3518
2259,3533
792,3478
792,3518
792,3533
2661,3478
2661,3518
2661,3533
1682,3478
1682,3518
1682,3533
1670,3478
1670,3518
1670,3533
633,3478
633,3518
633,3533
2340,3478
2340,3518
2340,3533
2067,3478
2067,3518
2067,3533
2740,3478
2740,3518
2740,3533
2572,3478
2572,3518
2572,3533
2313,3478
2313,3518
2313,3533
1285,3478
1285,3518
1285,3533
2236,3478
2236,3518
2236,3533
1713,3478
1713,3518
1713,3533
1064,3478
1064,3518
1064,3533
2212,3478
2212,3518
2212,3533
727,3478
727,3518
727,3533
1530,3478
1530,3518
1530,3533
902,3478
902,3518
902,3533
2145,3478
2145,3518
2145,3533
17,3478
17,3518
17,3533
2269,3478
2269,3518
2269,3533
966,3478
966,3518
966,3533
837,3478
837,3518
837,3533
648,3478
648,3518
648,3533
2538,3478
2538,3518
2538,3533
605,3478
605,3518
605,3533
2640,3478
2640,3518
2640,3533
1483,3478
1483,3518
1483,3533
2571,3478
2571,3518
2571,3533
2089,3478
2089,3518
2089,3533
2409,3478
2409,3518
2409,3533
2324,3478
2324,3518
2324,3533
985,3478
985,3518
985,3533
2007,3478
2007,3518
2007,3533
616,3478
616,3518
616,3533
1804,3478
1804,3518
1804,3533
2482,3478
2482,3518
2482,3533
1994,3478
1994,3518
1994,3533
1200,3478
1200,3518
1200,3533
2207,3478
2207,3518
2207,3533
476,3478
476,3518
476,3533
1277,3478
1277,3518
1277,3533
1275,3478
1275,3518
1275,3533
1228,3478
1228,3518
1228,3533
2559,3478
2559,3518
2559,3533
2133,3478
2133,3518
2133,3533
450,3478
450,3518
450,3533
704,3478
704,3518
704,3533
1772,3478
1772,3518
1772,3533
2619,3478
2619,3518
2619,3533
2143,3478
2143,3518
2143,3533
1410,3478
1410,3518
1410,3533
